1,17
61,70
0,69
53,80
2,12
71,20
1,64
66,40
1,16
61,60
0,68
53,60
2,11
71,10
1,63
66,30
1,15
61,50
0,67
53,40
2,10
71,00
1,62
66,20
1,14
61,40
0,66
53,20
2,09
70,90
1,61
66,10
1,13
61,30
0,65
53,00
2,08
70,80
1,60
66,00
1,12
61,20
0,64
52,80
2,07
70,70
1,59
65,90
1,11
61,10
0,63
52,60
2,06
70,60
1,58
65,80
1,10
61,00
0,62
52,40
2,05
70,50
1,57
65,70
1,09
60,90
0,61
52,20
2,04
70,40
1,56
65,60
1,08
60,80
0,60
52,00
2,03
70,30
1,55
65,50
1,07
60,70
0,59
51,80
2,02
70,20
1,54
65,40
1,06
60,60
0,58
51,60
2,01
70,10
1,53
65,30
1,05
60,50
0,57
51,40
2,00
70,00
1,52
65,20
1,04
60,40
0,56
51,20
1,99
69,90
1,51
65,10
1,03
60,30
0,55
51,00
1,98
69,80
1,50
65,00
1,02
60,20
0,54
50,80
1,97
69,70
1,49
64,90
1,01
60,10
0,53
50,60
1,96
69,60
1,48
64,80
1,00
60,00
0,52
50,40
1,95
69,50
1,47
64,70
0,99
59,80
0,51
50,20
1,94
69,40
1,46
64,60
0,98
59,60
0,50
50,00
1,93
69,30
1,45
64,50
0,97
59,40
1,92
69,20
1,44
64,40
0,96
59,20
1,91
69,10
1,43
64,30
0,95
59,00
1,90
69,00
1,42
64,20
0,94
58,80
1,89
68,90
1,41
64,10
0,93
58,60
1,88
68,80
1,40
64,00
0,92
58,40
1,87
68,70
1,39
63,90
0,91
58,20
1,86
68,60
1,38
63,80
0,90
58,00
1,85
68,50
1,37
63,70
0,89
57,80
1,84
68,40
1,36
63,60
0,88
57,60
1,83
68,30
1,35
63,50
0,87
57,40
1,82
68,20
1,34
63,40
0,86
57,20
1,81
68,10
1,33
63,30
0,85
57,00
1,80
68,00
1,32
63,20
0,84
56,80
1,79
67,90
1,31
63,10
0,83
56,60
1,78
67,80
1,30
63,00
0,82
56,40
1,77
67,70
1,29
62,90
0,81
56,20
1,76
67,60
1,28
62,80
0,80
56,00
1,75
67,50
1,27
62,70
0,79
55,80
1,74
67,40
1,26
62,60
0,78
55,60
1,73
67,30
1,25
62,50
0,77
55,40
1,72
67,20
1,24
62,40
0,76
55,20
1,71
67,10
1,23
62,30
0,75
55,00
1,70
67,00
1,22
62,20
0,74
54,80
*
Senate Resolution No.
2010 / 3-8 and date 15.06.2010
Son güncelleme
08/01/2026 - 16:10
